2025-01-17,���ѹ��������������," 3,206,390 "," 2,914,900 "," 291,490 ",���� ������ ������ ���� ���� � �뿪,02�� 05��,,,,,,,,,,,,
2025-01-31,(��)��ī�̼," (1,292,621)"," (1,175,110)"," (117,511)",�Ͽ��,2���� ī�����,,,,,,,,,,,,
2025-02-20,�ﱤ���۴� �ֽ�ȸ��," 57,935,900 "," 52,669,000 "," 5,266,900 ",������� �ΰǺ�,"3/10, 11, 12",,,,,,,,,,,,
2025-02-28,�ﱤ���۴� �ֽ�ȸ��," 56,359,600 "," 51,236,000 "," 5,123,600 ",������� �ΰǺ�,"3/10, 11, 12",,,,,,,,,,,,
2025-02-28,(��)�ﱸ���̾ؾ�," 48,467,540 "," 44,061,400 "," 4,406,140 ",�Ͽ��,03�� 14��,,,,,,,,,,,,
2025-02-28,(��)�ﱸ���̾ؾ�," 36,735,600 "," 33,396,000 "," 3,339,600 ",�Ͽ�� ,03�� 14��,,,,,,,,,,,,
2025-07-02,�ֽ�ȸ�� ��ī," 880,000 "," 800,000 "," 80,000 ",2025.06 ������ ����,07�� 02��,,,,,,,,,,,,
2025-07-24,(��)���̿���ũ," 9,908,360 "," 9,007,600 "," 900,760 ","�뿪��(�Ǳ����̽����� C1,C2 ���������)",08�� 08��,,,,,,,,,,,,
2025-07-24,(��)���̿���ũ," 11,671,275 "," 10,610,250 "," 1,061,025 ",�Ͽ�� (���� �������),08�� 08��,,,,,,,,,,,,
2025-07-24,(��)���̿���ũ," 26,535,300 "," 24,123,000 "," 2,412,300 ",�Ͽ�� (���� �������),08�� 08��,,,,,,,,,,,,
2025-07-24,(��)���̿���ũ," 2,345,200 "," 2,132,000 "," 213,200 ",�Ͽ�� (���� ����ȸ��),08�� 08��,,,,,,,,,,,,
2025-07-24,(��)���̿���ũ," 58,370,400 "," 53,064,000 "," 5,306,400 ",�Ͽ�� (�����Ƿ��),08�� 08��,,,,,,,,,,,,
2025-07-31,�ֽ�ȸ�� ������ť," 1,501,500 "," 1,365,000 "," 136,500 ",�Ͽ�� (�����ȭ�� �̾���),08�� 11��,,,,,,,,,,,,
2025-09-02,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2025.09 ������ ����,09�� 01��,,,,,,,,,,,,
2025-09-24,(��)���̿���ũ," 64,229,550 "," 58,390,500 "," 5,839,050 ",�Ͽ�� (�����Ƿ��),10�� 15��,,,,,,,,,,,,
2025-09-24,(��)���̿���ũ," 2,438,700 "," 2,217,000 "," 221,700 ",�Ͽ�� (���� ����ȸ��),10�� 15��,,,,,,,,,,,,
2025-09-24,(��)���̿���ũ," 26,606,250 "," 24,187,500 "," 2,418,750 ",�Ͽ�� (���μ������),10�� 15��,,,,,,,,,,,,
2025-09-24,(��)���̿���ũ," 7,509,700 "," 6,827,000 "," 682,700 ",�Ͽ�� (�����������),10�� 15��,,,,,,,,,,,,
2025-09-24,(��)���̿���ũ," 9,908,360 "," 9,007,600 "," 900,760 ","�뿪�� (�Ǳ����̽����� C1,C2 ���������)",10�� 20��,,,,,,,,,,,,
2025-09-30,�Ƿ���� �����Ƿ���� �ٺ�������," 840,000 "," 763,636 "," 76,364 ",09�� ��ʽ��� ������,11�� 06��,,�հ�,����,����,,,,,,,,
2025-10-02,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2025.10 ������ ����,10�� 01��,,,,,,,,,,,,
2025-10-31,�Ƿ���� �����Ƿ���� �ٺ�������," 1,760,000 "," 1,600,000 "," 160,000 ",��ʽ��� ������(10��),11�� 25��,,"275,553,209 ","251,027,196 ","24,526,013 ",,,,,,,,
2025-11-04,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2025.11 ������ ����,11�� 03��,,,,,,,,,,,,
2025-11-30,�ֽ�ȸ�� ������ȹ," 33,495,990 "," 30,450,900 "," 3,045,090 ",�Ͽ��,,,,,,,,,,,,,
2025-11-30,�Ƿ���� �����Ƿ���� �ٺ�������," 1,100,000 "," 1,000,000 "," 100,000 ",11�� ��ʽ��� ������,12�� 26��,,"483,340,500 ","439,840,598 ","43,499,902 ",,,,,,,,
2025-12-02,�Ƿ���� �����Ƿ���� �ٺ�������," 50,000,000 "," 45,454,545 "," 4,545,455 ",�������������,12�� 03��,,,,,,,,,,,,
2025-12-02,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2025.12 ������ ����,12�� 01��,,,,,,,,,,,,
2025-12-05,�ֽ�ȸ�� ������ȹ," 58,682,800 "," 53,348,000 "," 5,334,800 ",�Ͽ��,,,,,,,,,,,,,
2025-12-26,�ֽ�ȸ�� ����Ʈ�ǿ���," (394,997)"," (359,088)"," (35,909)",������,6/16 �����,,,,,,,,,,,,
2025-12-31,�Ƿ���� �����Ƿ���� �ٺ�������," 1,480,000 "," 1,345,455 "," 134,545 ",12�� ��ʽ��� ������,01�� 26��,,�հ�,����,����,�հ�,����,����,,,,,
2025-12-31,(��)���̿���ũ," 122,627,311 "," 111,479,374 "," 11,147,937 ",�ΰǺ� (�����Ƿ�� �� 4��),01�� 12��,,"439,223,890 ","399,734,590 ","39,489,300 ","3,902,546,135 ","3,563,807,712 ","338,738,423 ",,,,,
