2026-01-02,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2026.01 ������ ����,01�� 02��,,,,,,,,,,,,
2026-01-04,(��)�ﱸ���̾ؾ�," 49,743,045 "," 45,220,950 "," 4,522,095 ",�Ͽ�� (�ҳ뺧-����̵�),01�� 09��,,,,,,,,,,,,
2026-01-04,(��)�ﱸ���̾ؾ�," 7,353,918 "," 6,685,380 "," 668,538 ",�Ͽ�� (�ҳ�į ���-����̵�),01�� 09��,,,,,,,,,,,,
2026-01-25,(��)�ﱸ���̾ؾ�," 39,053,245 "," 35,502,950 "," 3,550,295 ",�Ͽ�� (�ҳ뺧-����̵�),01�� 30��,,,,,,,,,,,,
2026-01-25,(��)�ﱸ���̾ؾ�," 4,294,290 "," 3,903,900 "," 390,390 ",�Ͽ�� (�ҳ�į ���-����̵�),02�� 04��,,1��,,,,,,,,,,
2026-02-01,(��)�ﱸ���̾ؾ�," 35,537,260 "," 32,306,600 "," 3,230,660 ",�Ͽ�� (�ҳ뺧-����̵�),02�� 06��,,,,,,,,,,,,
2026-02-01,(��)�ﱸ���̾ؾ�," 9,747,612 "," 8,861,466 "," 886,146 ",�Ͽ�� (�ҳ�į ���-����̵�),02�� 13��,,,,,,,,,,,,
2026-02-03,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2026.02 ������ ����,02�� 02��,,,,,,,,,,,,
2026-02-15,(��)�ﱸ���̾ؾ�," 7,653,140 "," 6,957,400 "," 695,740 ",�Ͽ�� (�ҳ�į-����̵�),02�� 23��,,,,,,,,,,,,
2026-02-28,�Ƿ���� �����Ƿ���� �ٺ�������," 880,000 "," 800,000 "," 80,000 ",2�� ��ʽ��� ������,03�� 25��,,�հ�,����,����,,,,,,,,
2026-03-01,(��)�ﱸ���̾ؾ�," 7,041,936 "," 6,401,760 "," 640,176 ",�Ͽ�� (�ҳ�į ���-����̵�),03�� 18��,,,,,,,,,,,,
2026-03-01,(��)�ﱸ���̾ؾ�," 42,791,045 "," 38,900,950 "," 3,890,095 ",�Ͽ�� (�ҳ뺧-����̵�),03�� 16��,,,,,,,,,,,,
2026-03-03,�ֽ�ȸ�� ��ī," 440,000 "," 400,000 "," 40,000 ",2026.03 ������ ����,03�� 03��,,,,,,,,,,,,
2026-03-04,�ѱ����������," 2,867,260 "," 2,606,600 "," 260,660 ",2�� �繫���� �뿪��,03�� 11��,,,,,,,,,,,,
2026-03-08,(��)�ﱸ���̾ؾ�," 8,085,660 "," 7,350,600 "," 735,060 ",�Ͽ�� (�ҳ�į-����̵�),03�� 13��,,,,,,,,,,,,
2026-03-08,(��)�ﱸ���̾ؾ�," 18,412,460 "," 16,738,600 "," 1,673,860 ",�Ͽ�� (�ҳ뺧-����̵�),03�� 13��,,,,,,,,,,,,
